nohup: ignoring input
Command Line Args: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
Logging modification for pre-training
[11/12 15:54:30 detectron2]: Rank of current process: 0. World size: 1
[11/12 15:54:30 detectron2]: Command line arguments: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
[11/12 15:54:30 detectron2]: Contents of args.config_file=configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml:
_BASE_: "../../Base-RCNN-FPN.yaml"
MODEL:
  WEIGHTS: "detectron2://ImageNetPretrained/MSRA/R-101.pkl"
  MASK_ON: False
  RESNETS:
    DEPTH: 101
  ROI_HEADS:
    NUM_CLASSES: 20
    OUTPUT_LAYER: "FastRCNNOutputETFLayers"
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ('voc_2007_trainval_allnovel1_10shot', 'voc_2007_trainval_allbase1', 'voc_2012_trainval_allbase1')
  TEST: ('voc_2007_test_all1',)
DATALOADER:
  SAMPLER_TRAIN: "RepeatFactorTrainingSampler"
  REPEAT_THRESHOLD: 0.01
LOSS:
  TERM: "adjustment"
  ADJUST_BACK: 7000.0
  ADJUST_MODE: 'multiply'
SOLVER:
  IMS_PER_BATCH: 8
  STEPS: (12000, 16000)
  MAX_ITER: 20000
  WARMUP_ITERS: 200
  BASE_LR: 0.02
TEST:
  EVAL_PERIOD: 2000
RESETOUT: True
OUTPUT_DIR: "checkpoints/voc/prior/t1"
[11/12 15:54:30 detectron2]: Full config saved to /root/FSOD/checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/config.yaml
preset seed 0
[11/12 15:54:31 fsdet.modeling.roi_heads.fast_rcnn]: ETF Residusl True
Logging names for 5 novel classes:  ['bird', 'bus', 'cow', 'motorbike', 'sofa']
[11/12 15:54:35 d2.data.build]: Removed 1920 images with no usable annotations. 14681 images left.
[11/12 15:54:36 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 41134        |             |              |             |              |
[11/12 15:54:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/12 15:54:36 d2.data.build]: Using training sampler RepeatFactorTrainingSampler
[11/12 15:54:36 d2.data.common]: Serializing 14681 elements to byte tensors and concatenating them all ...
[11/12 15:54:36 d2.data.common]: Serialized dataset takes 6.67 MiB
[11/12 15:54:36 fvcore.common.checkpoint]: [Checkpointer] Loading from detectron2://ImageNetPretrained/MSRA/R-101.pkl ...
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint       | Shapes                                          |
[11/12 16:38:50 d2.utils.events]:  eta: 3:30:57  iter: 3159  total_loss: 0.3764  loss_cls: 0.1556  loss_box_reg: 0.171  loss_rpn_cls: 0.01823  loss_rpn_loc: 0.02632  time: 0.7494  data_time: 0.0333  lr: 0.02  max_mem: 12228M
[11/12 16:39:06 d2.utils.events]:  eta: 3:30:42  iter: 3179  total_loss: 0.3663  loss_cls: 0.1373  loss_box_reg: 0.1853  loss_rpn_cls: 0.02017  loss_rpn_loc: 0.02731  time: 0.7496  data_time: 0.0333  lr: 0.02  max_mem: 12228M
[11/12 16:39:20 d2.utils.events]:  eta: 3:30:28  iter: 3199  total_loss: 0.3568  loss_cls: 0.1501  loss_box_reg: 0.165  loss_rpn_cls: 0.0196  loss_rpn_loc: 0.02417  time: 0.7496  data_time: 0.0296  lr: 0.02  max_mem: 12228M
[11/12 16:39:35 d2.utils.events]:  eta: 3:30:28  iter: 3219  total_loss: 0.3981  loss_cls: 0.1554  loss_box_reg: 0.1994  loss_rpn_cls: 0.02209  loss_rpn_loc: 0.02458  time: 0.7495  data_time: 0.0354  lr: 0.02  max_mem: 12228M
[11/12 16:39:51 d2.utils.events]:  eta: 3:30:31  iter: 3239  total_loss: 0.4034  loss_cls: 0.1653  loss_box_reg: 0.1773  loss_rpn_cls: 0.02264  loss_rpn_loc: 0.02374  time: 0.7497  data_time: 0.0351  lr: 0.02  max_mem: 12228M
[11/12 16:40:06 d2.utils.events]:  eta: 3:30:19  iter: 3259  total_loss: 0.433  loss_cls: 0.1695  loss_box_reg: 0.1859  loss_rpn_cls: 0.0215  loss_rpn_loc: 0.02512  time: 0.7498  data_time: 0.0332  lr: 0.02  max_mem: 12228M
[11/12 16:40:21 d2.utils.events]:  eta: 3:30:02  iter: 3279  total_loss: 0.4106  loss_cls: 0.1497  loss_box_reg: 0.1988  loss_rpn_cls: 0.0279  loss_rpn_loc: 0.0313  time: 0.7497  data_time: 0.0331  lr: 0.02  max_mem: 12228M
[11/12 16:40:35 d2.utils.events]:  eta: 3:29:33  iter: 3299  total_loss: 0.3904  loss_cls: 0.1658  loss_box_reg: 0.1906  loss_rpn_cls: 0.02543  loss_rpn_loc: 0.0251  time: 0.7496  data_time: 0.0341  lr: 0.02  max_mem: 12228M
[11/12 16:40:51 d2.utils.events]:  eta: 3:29:32  iter: 3319  total_loss: 0.4464  loss_cls: 0.178  loss_box_reg: 0.2116  loss_rpn_cls: 0.0262  loss_rpn_loc: 0.02558  time: 0.7497  data_time: 0.0287  lr: 0.02  max_mem: 12228M
[11/12 16:41:06 d2.utils.events]:  eta: 3:28:50  iter: 3339  total_loss: 0.373  loss_cls: 0.1551  loss_box_reg: 0.1744  loss_rpn_cls: 0.01964  loss_rpn_loc: 0.02452  time: 0.7497  data_time: 0.0383  lr: 0.02  max_mem: 12228M
[11/12 16:41:21 d2.utils.events]:  eta: 3:28:30  iter: 3359  total_loss: 0.3902  loss_cls: 0.1497  loss_box_reg: 0.1849  loss_rpn_cls: 0.02536  loss_rpn_loc: 0.02317  time: 0.7497  data_time: 0.0320  lr: 0.02  max_mem: 12228M
[11/12 16:41:37 d2.utils.events]:  eta: 3:28:15  iter: 3379  total_loss: 0.3376  loss_cls: 0.1511  loss_box_reg: 0.1564  loss_rpn_cls: 0.01832  loss_rpn_loc: 0.02515  time: 0.7500  data_time: 0.0322  lr: 0.02  max_mem: 12228M
[11/12 16:41:52 d2.utils.events]:  eta: 3:28:18  iter: 3399  total_loss: 0.4191  loss_cls: 0.1661  loss_box_reg: 0.1953  loss_rpn_cls: 0.01809  loss_rpn_loc: 0.02927  time: 0.7500  data_time: 0.0327  lr: 0.02  max_mem: 12228M
[11/12 16:42:07 d2.utils.events]:  eta: 3:28:05  iter: 3419  total_loss: 0.3585  loss_cls: 0.1458  loss_box_reg: 0.1733  loss_rpn_cls: 0.01606  loss_rpn_loc: 0.025  time: 0.7500  data_time: 0.0333  lr: 0.02  max_mem: 12228M
[11/12 16:42:22 d2.utils.events]:  eta: 3:27:45  iter: 3439  total_loss: 0.3797  loss_cls: 0.16  loss_box_reg: 0.1816  loss_rpn_cls: 0.02169  loss_rpn_loc: 0.02479  time: 0.7500  data_time: 0.0340  lr: 0.02  max_mem: 12228M
[11/12 16:42:38 d2.utils.events]:  eta: 3:27:35  iter: 3459  total_loss: 0.3615  loss_cls: 0.1474  loss_box_reg: 0.171  loss_rpn_cls: 0.01719  loss_rpn_loc: 0.02626  time: 0.7502  data_time: 0.0285  lr: 0.02  max_mem: 12228M
[11/12 16:42:53 d2.utils.events]:  eta: 3:27:22  iter: 3479  total_loss: 0.4017  loss_cls: 0.1696  loss_box_reg: 0.1647  loss_rpn_cls: 0.02481  loss_rpn_loc: 0.02522  time: 0.7502  data_time: 0.0281  lr: 0.02  max_mem: 12228M
[11/12 16:43:08 d2.utils.events]:  eta: 3:27:12  iter: 3499  total_loss: 0.4398  loss_cls: 0.1906  loss_box_reg: 0.1968  loss_rpn_cls: 0.02655  loss_rpn_loc: 0.03174  time: 0.7502  data_time: 0.0343  lr: 0.02  max_mem: 12228M
[11/12 16:43:22 d2.utils.events]:  eta: 3:26:26  iter: 3519  total_loss: 0.4275  loss_cls: 0.1868  loss_box_reg: 0.2001  loss_rpn_cls: 0.02312  loss_rpn_loc: 0.02235  time: 0.7500  data_time: 0.0278  lr: 0.02  max_mem: 12228M
[11/12 16:43:37 d2.utils.events]:  eta: 3:26:05  iter: 3539  total_loss: 0.4262  loss_cls: 0.1846  loss_box_reg: 0.1915  loss_rpn_cls: 0.02356  loss_rpn_loc: 0.02293  time: 0.7500  data_time: 0.0366  lr: 0.02  max_mem: 12228M
[11/12 16:43:52 d2.utils.events]:  eta: 3:25:17  iter: 3559  total_loss: 0.3705  loss_cls: 0.1565  loss_box_reg: 0.159  loss_rpn_cls: 0.0246  loss_rpn_loc: 0.02596  time: 0.7499  data_time: 0.0279  lr: 0.02  max_mem: 12228M
[11/12 16:44:06 d2.utils.events]:  eta: 3:24:58  iter: 3579  total_loss: 0.3926  loss_cls: 0.1589  loss_box_reg: 0.1879  loss_rpn_cls: 0.01807  loss_rpn_loc: 0.0265  time: 0.7498  data_time: 0.0326  lr: 0.02  max_mem: 12228M
[11/12 16:44:22 d2.utils.events]:  eta: 3:24:36  iter: 3599  total_loss: 0.4193  loss_cls: 0.1713  loss_box_reg: 0.21  loss_rpn_cls: 0.02055  loss_rpn_loc: 0.02227  time: 0.7500  data_time: 0.0324  lr: 0.02  max_mem: 12228M
[11/12 16:44:38 d2.utils.events]:  eta: 3:24:37  iter: 3619  total_loss: 0.419  loss_cls: 0.1656  loss_box_reg: 0.1938  loss_rpn_cls: 0.01985  loss_rpn_loc: 0.02152  time: 0.7502  data_time: 0.0309  lr: 0.02  max_mem: 12228M
[11/12 16:44:53 d2.utils.events]:  eta: 3:24:22  iter: 3639  total_loss: 0.3823  loss_cls: 0.1637  loss_box_reg: 0.1748  loss_rpn_cls: 0.01589  loss_rpn_loc: 0.02064  time: 0.7502  data_time: 0.0285  lr: 0.02  max_mem: 12228M
[11/12 16:45:08 d2.utils.events]:  eta: 3:24:07  iter: 3659  total_loss: 0.4459  loss_cls: 0.1783  loss_box_reg: 0.1989  loss_rpn_cls: 0.02231  loss_rpn_loc: 0.0267  time: 0.7502  data_time: 0.0246  lr: 0.02  max_mem: 12228M
[11/12 16:45:23 d2.utils.events]:  eta: 3:23:43  iter: 3679  total_loss: 0.3987  loss_cls: 0.1606  loss_box_reg: 0.1685  loss_rpn_cls: 0.02373  loss_rpn_loc: 0.02568  time: 0.7502  data_time: 0.0346  lr: 0.02  max_mem: 12228M
[11/12 16:45:38 d2.utils.events]:  eta: 3:23:14  iter: 3699  total_loss: 0.4048  loss_cls: 0.1632  loss_box_reg: 0.1959  loss_rpn_cls: 0.02485  loss_rpn_loc: 0.02393  time: 0.7501  data_time: 0.0358  lr: 0.02  max_mem: 12228M
[11/12 16:45:53 d2.utils.events]:  eta: 3:22:48  iter: 3719  total_loss: 0.3855  loss_cls: 0.1606  loss_box_reg: 0.1705  loss_rpn_cls: 0.01983  loss_rpn_loc: 0.02446  time: 0.7502  data_time: 0.0362  lr: 0.02  max_mem: 12228M
[11/12 16:46:07 d2.utils.events]:  eta: 3:22:10  iter: 3739  total_loss: 0.3569  loss_cls: 0.1468  loss_box_reg: 0.1683  loss_rpn_cls: 0.02005  loss_rpn_loc: 0.01867  time: 0.7499  data_time: 0.0291  lr: 0.02  max_mem: 12228M
[11/12 16:46:22 d2.utils.events]:  eta: 3:21:44  iter: 3759  total_loss: 0.3946  loss_cls: 0.1523  loss_box_reg: 0.1946  loss_rpn_cls: 0.01519  loss_rpn_loc: 0.01873  time: 0.7500  data_time: 0.0361  lr: 0.02  max_mem: 12228M
[11/12 16:46:37 d2.utils.events]:  eta: 3:21:29  iter: 3779  total_loss: 0.3968  loss_cls: 0.1649  loss_box_reg: 0.1866  loss_rpn_cls: 0.01835  loss_rpn_loc: 0.02466  time: 0.7500  data_time: 0.0400  lr: 0.02  max_mem: 12228M
[11/12 16:46:52 d2.utils.events]:  eta: 3:21:11  iter: 3799  total_loss: 0.306  loss_cls: 0.1244  loss_box_reg: 0.1497  loss_rpn_cls: 0.01739  loss_rpn_loc: 0.019  time: 0.7500  data_time: 0.0328  lr: 0.02  max_mem: 12228M
[11/12 16:47:08 d2.utils.events]:  eta: 3:20:54  iter: 3819  total_loss: 0.3834  loss_cls: 0.1505  loss_box_reg: 0.1753  loss_rpn_cls: 0.01472  loss_rpn_loc: 0.02391  time: 0.7502  data_time: 0.0299  lr: 0.02  max_mem: 12228M
[11/12 16:47:23 d2.utils.events]:  eta: 3:20:44  iter: 3839  total_loss: 0.3874  loss_cls: 0.1557  loss_box_reg: 0.184  loss_rpn_cls: 0.02039  loss_rpn_loc: 0.02591  time: 0.7502  data_time: 0.0291  lr: 0.02  max_mem: 12228M
[11/12 16:47:38 d2.utils.events]:  eta: 3:20:39  iter: 3859  total_loss: 0.3233  loss_cls: 0.1278  loss_box_reg: 0.1562  loss_rpn_cls: 0.01988  loss_rpn_loc: 0.02214  time: 0.7502  data_time: 0.0276  lr: 0.02  max_mem: 12228M
[11/12 16:47:53 d2.utils.events]:  eta: 3:20:25  iter: 3879  total_loss: 0.3845  loss_cls: 0.1483  loss_box_reg: 0.178  loss_rpn_cls: 0.01863  loss_rpn_loc: 0.01919  time: 0.7501  data_time: 0.0299  lr: 0.02  max_mem: 12228M
[11/12 16:48:08 d2.utils.events]:  eta: 3:20:18  iter: 3899  total_loss: 0.3948  loss_cls: 0.1462  loss_box_reg: 0.189  loss_rpn_cls: 0.01709  loss_rpn_loc: 0.02738  time: 0.7501  data_time: 0.0357  lr: 0.02  max_mem: 12228M
[11/12 16:48:22 d2.utils.events]:  eta: 3:19:54  iter: 3919  total_loss: 0.3874  loss_cls: 0.1578  loss_box_reg: 0.193  loss_rpn_cls: 0.02014  loss_rpn_loc: 0.02856  time: 0.7501  data_time: 0.0324  lr: 0.02  max_mem: 12228M
[11/12 16:48:38 d2.utils.events]:  eta: 3:19:29  iter: 3939  total_loss: 0.3793  loss_cls: 0.1535  loss_box_reg: 0.1751  loss_rpn_cls: 0.01526  loss_rpn_loc: 0.02399  time: 0.7502  data_time: 0.0332  lr: 0.02  max_mem: 12228M
[11/12 16:48:52 d2.utils.events]:  eta: 3:18:52  iter: 3959  total_loss: 0.397  loss_cls: 0.1653  loss_box_reg: 0.1985  loss_rpn_cls: 0.01845  loss_rpn_loc: 0.0196  time: 0.7500  data_time: 0.0276  lr: 0.02  max_mem: 12228M
[11/12 16:49:07 d2.utils.events]:  eta: 3:18:19  iter: 3979  total_loss: 0.334  loss_cls: 0.1465  loss_box_reg: 0.1532  loss_rpn_cls: 0.01978  loss_rpn_loc: 0.0178  time: 0.7499  data_time: 0.0338  lr: 0.02  max_mem: 12228M
[11/12 16:49:23 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/12 16:49:23 d2.data.common]: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/12 16:49:23 d2.data.common]: Serialized dataset takes 2.22 MiB
[11/12 16:49:23 fsdet.evaluation.evaluator]: Start inference on 4952 images
[11/12 16:49:26 fsdet.evaluation.evaluator]: Inference done 50/4952. 0.0457 s / img. ETA=0:03:44
[11/12 16:49:28 fsdet.evaluation.evaluator]: Inference done 100/4952. 0.0457 s / img. ETA=0:03:41
[11/12 16:49:31 fsdet.evaluation.evaluator]: Inference done 150/4952. 0.0458 s / img. ETA=0:03:39
[11/12 16:49:33 fsdet.evaluation.evaluator]: Inference done 200/4952. 0.0458 s / img. ETA=0:03:37
[11/12 16:49:35 fsdet.evaluation.evaluator]: Inference done 250/4952. 0.0458 s / img. ETA=0:03:35
[11/12 16:49:37 fsdet.evaluation.evaluator]: Inference done 300/4952. 0.0457 s / img. ETA=0:03:32
[11/12 16:49:40 fsdet.evaluation.evaluator]: Inference done 350/4952. 0.0458 s / img. ETA=0:03:30
[11/12 16:49:42 fsdet.evaluation.evaluator]: Inference done 400/4952. 0.0459 s / img. ETA=0:03:29
[11/12 16:49:44 fsdet.evaluation.evaluator]: Inference done 450/4952. 0.0460 s / img. ETA=0:03:27
[11/12 16:49:47 fsdet.evaluation.evaluator]: Inference done 500/4952. 0.0460 s / img. ETA=0:03:24
[11/12 16:49:49 fsdet.evaluation.evaluator]: Inference done 550/4952. 0.0460 s / img. ETA=0:03:22
[11/12 16:49:51 fsdet.evaluation.evaluator]: Inference done 600/4952. 0.0460 s / img. ETA=0:03:20
[11/12 16:49:54 fsdet.evaluation.evaluator]: Inference done 650/4952. 0.0460 s / img. ETA=0:03:18
[11/12 16:49:56 fsdet.evaluation.evaluator]: Inference done 700/4952. 0.0461 s / img. ETA=0:03:15
[11/12 16:49:58 fsdet.evaluation.evaluator]: Inference done 750/4952. 0.0461 s / img. ETA=0:03:13
[11/12 16:50:00 fsdet.evaluation.evaluator]: Inference done 800/4952. 0.0461 s / img. ETA=0:03:11
[11/12 16:50:03 fsdet.evaluation.evaluator]: Inference done 850/4952. 0.0461 s / img. ETA=0:03:08
[11/12 16:50:05 fsdet.evaluation.evaluator]: Inference done 900/4952. 0.0461 s / img. ETA=0:03:06
[11/12 16:50:07 fsdet.evaluation.evaluator]: Inference done 950/4952. 0.0461 s / img. ETA=0:03:04
[11/12 16:50:10 fsdet.evaluation.evaluator]: Inference done 1000/4952. 0.0461 s / img. ETA=0:03:02
[11/12 16:50:12 fsdet.evaluation.evaluator]: Inference done 1050/4952. 0.0461 s / img. ETA=0:02:59
[11/12 16:50:14 fsdet.evaluation.evaluator]: Inference done 1100/4952. 0.0461 s / img. ETA=0:02:57
[11/12 16:50:17 fsdet.evaluation.evaluator]: Inference done 1150/4952. 0.0461 s / img. ETA=0:02:55
[11/12 16:50:19 fsdet.evaluation.evaluator]: Inference done 1200/4952. 0.0461 s / img. ETA=0:02:52
[11/12 16:50:21 fsdet.evaluation.evaluator]: Inference done 1250/4952. 0.0460 s / img. ETA=0:02:50
[11/12 16:50:23 fsdet.evaluation.evaluator]: Inference done 1300/4952. 0.0460 s / img. ETA=0:02:48
[11/12 16:50:26 fsdet.evaluation.evaluator]: Inference done 1350/4952. 0.0460 s / img. ETA=0:02:45
[11/12 16:50:28 fsdet.evaluation.evaluator]: Inference done 1400/4952. 0.0460 s / img. ETA=0:02:43
[11/12 16:50:30 fsdet.evaluation.evaluator]: Inference done 1450/4952. 0.0460 s / img. ETA=0:02:41
[11/12 16:50:33 fsdet.evaluation.evaluator]: Inference done 1500/4952. 0.0460 s / img. ETA=0:02:38
[11/12 16:50:35 fsdet.evaluation.evaluator]: Inference done 1550/4952. 0.0460 s / img. ETA=0:02:36
[11/12 16:50:37 fsdet.evaluation.evaluator]: Inference done 1600/4952. 0.0460 s / img. ETA=0:02:34
[11/12 16:50:40 fsdet.evaluation.evaluator]: Inference done 1650/4952. 0.0460 s / img. ETA=0:02:31
[11/12 16:50:42 fsdet.evaluation.evaluator]: Inference done 1700/4952. 0.0460 s / img. ETA=0:02:29
[11/12 16:50:44 fsdet.evaluation.evaluator]: Inference done 1750/4952. 0.0460 s / img. ETA=0:02:27
[11/12 16:50:46 fsdet.evaluation.evaluator]: Inference done 1800/4952. 0.0459 s / img. ETA=0:02:24
[11/12 16:50:49 fsdet.evaluation.evaluator]: Inference done 1850/4952. 0.0459 s / img. ETA=0:02:22
[11/12 16:50:51 fsdet.evaluation.evaluator]: Inference done 1900/4952. 0.0459 s / img. ETA=0:02:20
[11/12 16:50:53 fsdet.evaluation.evaluator]: Inference done 1950/4952. 0.0459 s / img. ETA=0:02:17
[11/12 16:50:55 fsdet.evaluation.evaluator]: Inference done 2000/4952. 0.0459 s / img. ETA=0:02:15
[11/12 16:50:58 fsdet.evaluation.evaluator]: Inference done 2050/4952. 0.0459 s / img. ETA=0:02:13
[11/12 16:51:00 fsdet.evaluation.evaluator]: Inference done 2100/4952. 0.0459 s / img. ETA=0:02:10
[11/12 16:51:02 fsdet.evaluation.evaluator]: Inference done 2150/4952. 0.0459 s / img. ETA=0:02:08
[11/12 16:51:05 fsdet.evaluation.evaluator]: Inference done 2200/4952. 0.0459 s / img. ETA=0:02:06
[11/12 16:51:07 fsdet.evaluation.evaluator]: Inference done 2250/4952. 0.0459 s / img. ETA=0:02:04
[11/12 16:51:09 fsdet.evaluation.evaluator]: Inference done 2300/4952. 0.0459 s / img. ETA=0:02:01
[11/12 16:51:12 fsdet.evaluation.evaluator]: Inference done 2350/4952. 0.0459 s / img. ETA=0:01:59
[11/12 16:51:14 fsdet.evaluation.evaluator]: Inference done 2400/4952. 0.0459 s / img. ETA=0:01:57
[11/12 16:51:16 fsdet.evaluation.evaluator]: Inference done 2450/4952. 0.0459 s / img. ETA=0:01:54
[11/12 16:51:18 fsdet.evaluation.evaluator]: Inference done 2500/4952. 0.0459 s / img. ETA=0:01:52
[11/12 16:51:21 fsdet.evaluation.evaluator]: Inference done 2550/4952. 0.0459 s / img. ETA=0:01:50
[11/12 16:51:23 fsdet.evaluation.evaluator]: Inference done 2600/4952. 0.0459 s / img. ETA=0:01:48
[11/12 16:51:25 fsdet.evaluation.evaluator]: Inference done 2650/4952. 0.0459 s / img. ETA=0:01:45
[11/12 16:51:28 fsdet.evaluation.evaluator]: Inference done 2700/4952. 0.0459 s / img. ETA=0:01:43
[11/12 16:51:30 fsdet.evaluation.evaluator]: Inference done 2750/4952. 0.0459 s / img. ETA=0:01:41
[11/12 16:51:32 fsdet.evaluation.evaluator]: Inference done 2800/4952. 0.0459 s / img. ETA=0:01:38
[11/12 16:51:35 fsdet.evaluation.evaluator]: Inference done 2850/4952. 0.0459 s / img. ETA=0:01:36
[11/12 16:51:37 fsdet.evaluation.evaluator]: Inference done 2900/4952. 0.0459 s / img. ETA=0:01:34
[11/12 16:51:39 fsdet.evaluation.evaluator]: Inference done 2950/4952. 0.0459 s / img. ETA=0:01:31
[11/12 16:51:41 fsdet.evaluation.evaluator]: Inference done 3000/4952. 0.0459 s / img. ETA=0:01:29
[11/12 16:51:44 fsdet.evaluation.evaluator]: Inference done 3050/4952. 0.0459 s / img. ETA=0:01:27
[11/12 16:51:46 fsdet.evaluation.evaluator]: Inference done 3100/4952. 0.0459 s / img. ETA=0:01:24
[11/12 16:51:48 fsdet.evaluation.evaluator]: Inference done 3150/4952. 0.0459 s / img. ETA=0:01:22
[11/12 16:51:51 fsdet.evaluation.evaluator]: Inference done 3200/4952. 0.0459 s / img. ETA=0:01:20
[11/12 16:51:53 fsdet.evaluation.evaluator]: Inference done 3250/4952. 0.0459 s / img. ETA=0:01:18
[11/12 16:51:55 fsdet.evaluation.evaluator]: Inference done 3300/4952. 0.0459 s / img. ETA=0:01:15
[11/12 16:51:57 fsdet.evaluation.evaluator]: Inference done 3350/4952. 0.0459 s / img. ETA=0:01:13
[11/12 16:52:00 fsdet.evaluation.evaluator]: Inference done 3400/4952. 0.0459 s / img. ETA=0:01:11
[11/12 16:52:02 fsdet.evaluation.evaluator]: Inference done 3450/4952. 0.0459 s / img. ETA=0:01:08
[11/12 16:52:04 fsdet.evaluation.evaluator]: Inference done 3500/4952. 0.0459 s / img. ETA=0:01:06
[11/12 16:52:06 fsdet.evaluation.evaluator]: Inference done 3550/4952. 0.0459 s / img. ETA=0:01:04
[11/12 16:52:09 fsdet.evaluation.evaluator]: Inference done 3600/4952. 0.0459 s / img. ETA=0:01:02
[11/12 16:52:11 fsdet.evaluation.evaluator]: Inference done 3650/4952. 0.0459 s / img. ETA=0:00:59
[11/12 16:52:13 fsdet.evaluation.evaluator]: Inference done 3700/4952. 0.0459 s / img. ETA=0:00:57
[11/12 16:52:16 fsdet.evaluation.evaluator]: Inference done 3750/4952. 0.0458 s / img. ETA=0:00:55
[11/12 16:52:18 fsdet.evaluation.evaluator]: Inference done 3800/4952. 0.0458 s / img. ETA=0:00:52
[11/12 16:52:20 fsdet.evaluation.evaluator]: Inference done 3850/4952. 0.0458 s / img. ETA=0:00:50
[11/12 16:52:22 fsdet.evaluation.evaluator]: Inference done 3900/4952. 0.0458 s / img. ETA=0:00:48
[11/12 16:52:25 fsdet.evaluation.evaluator]: Inference done 3950/4952. 0.0458 s / img. ETA=0:00:45
[11/12 16:52:27 fsdet.evaluation.evaluator]: Inference done 4000/4952. 0.0458 s / img. ETA=0:00:43
[11/12 16:52:29 fsdet.evaluation.evaluator]: Inference done 4050/4952. 0.0458 s / img. ETA=0:00:41
[11/12 16:52:31 fsdet.evaluation.evaluator]: Inference done 4100/4952. 0.0458 s / img. ETA=0:00:39
[11/12 16:52:34 fsdet.evaluation.evaluator]: Inference done 4150/4952. 0.0458 s / img. ETA=0:00:36
[11/12 16:52:36 fsdet.evaluation.evaluator]: Inference done 4200/4952. 0.0458 s / img. ETA=0:00:34
[11/12 16:52:38 fsdet.evaluation.evaluator]: Inference done 4250/4952. 0.0458 s / img. ETA=0:00:32
[11/12 16:52:41 fsdet.evaluation.evaluator]: Inference done 4300/4952. 0.0458 s / img. ETA=0:00:29
[11/12 16:52:43 fsdet.evaluation.evaluator]: Inference done 4350/4952. 0.0458 s / img. ETA=0:00:27
[11/12 16:52:45 fsdet.evaluation.evaluator]: Inference done 4400/4952. 0.0458 s / img. ETA=0:00:25
[11/12 16:52:47 fsdet.evaluation.evaluator]: Inference done 4450/4952. 0.0458 s / img. ETA=0:00:22
[11/12 16:52:50 fsdet.evaluation.evaluator]: Inference done 4500/4952. 0.0458 s / img. ETA=0:00:20
[11/12 16:52:52 fsdet.evaluation.evaluator]: Inference done 4550/4952. 0.0458 s / img. ETA=0:00:18
[11/12 16:52:54 fsdet.evaluation.evaluator]: Inference done 4600/4952. 0.0458 s / img. ETA=0:00:16
[11/12 16:52:57 fsdet.evaluation.evaluator]: Inference done 4650/4952. 0.0458 s / img. ETA=0:00:13
[11/12 16:52:59 fsdet.evaluation.evaluator]: Inference done 4700/4952. 0.0458 s / img. ETA=0:00:11
[11/12 16:53:01 fsdet.evaluation.evaluator]: Inference done 4750/4952. 0.0458 s / img. ETA=0:00:09
[11/12 16:53:03 fsdet.evaluation.evaluator]: Inference done 4800/4952. 0.0458 s / img. ETA=0:00:06
[11/12 16:53:06 fsdet.evaluation.evaluator]: Inference done 4850/4952. 0.0458 s / img. ETA=0:00:04
[11/12 16:53:08 fsdet.evaluation.evaluator]: Inference done 4900/4952. 0.0458 s / img. ETA=0:00:02
[11/12 16:53:10 fsdet.evaluation.evaluator]: Inference done 4950/4952. 0.0458 s / img. ETA=0:00:00
